video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
9624,0.9322198482905985,32,0.7485719999999997,11
9625,0.8737653607503612,32,0.771013538146494,12
9627,0.8590854795204791,52,0.7644836460108518,25
9628,0.8694893088300593,33,0.7697030707070706,12
9630,0.8147977517482521,33,0.6168765476190475,12
9631,0.7753871444388948,32,0.7072403839216339,11
9632,0.849943420940171,34,0.6708732777777778,11
9633,0.7646898409090908,32,0.7005138203463196,12
9634,0.8375062254412255,33,0.8197928967601027,13
9635,0.7761363020313019,36,0.7760016264846266,15
9636,0.8691858571428578,32,0.7232713333333325,13
9637,0.8961065384615382,34,0.8251100000000007,15
9638,0.8719308468475967,32,0.8043013404234657,12
9639,0.8473875365467864,51,0.7499799103853663,12
9640,0.8628079285714284,32,0.8427181843434347,15
9641,0.8262218232600739,34,0.7006515606060613,10
9642,0.8890104891774898,33,0.8646942472527469,16
9643,0.8414643179875676,35,0.7567290714285718,10
9645,0.8798190891330884,34,0.7519513077518887,12
9646,0.8637614629537127,33,0.803543937927269,19
9647,0.7334931428571434,99,0.7389211666666671,20
9648,0.8414408157675659,34,0.7521058042929293,14
9649,0.848972632922633,55,0.7791231713564214,13
9650,0.8256984570152066,34,0.7647680023310024,12
9651,0.8622744636474637,33,0.7562071467560217,14
9652,0.7471457435897437,33,0.7477654600122102,15
9653,0.8208908333333332,33,0.7727856086274832,11
9654,0.8665772278554779,33,0.7756262608363861,12
9655,0.86301527983128,34,0.7044210290959044,16
9656,0.8221043308080813,46,0.7774496190476196,10
9657,0.8351999673382177,33,0.7681166742007993,10
9658,0.7773085000000001,38,0.8335530487845486,10
9659,0.9057721186868686,41,0.7845654947593261,14
9660,0.8613427736985239,69,0.788606455710956,28
9661,0.8467231419413924,33,0.7601887704656458,16
9662,0.843460055555555,33,0.8299583333333334,10
9663,0.879879882256632,34,0.8272068579198577,16
9665,0.8826706994949489,33,0.8784066772116776,11
9667,0.8362463993228992,33,0.7031393814102566,12
9668,0.8521977115384611,34,0.8008609935897433,9
9670,0.8171531496558994,33,0.7263996534576534,10
9671,0.7790883325563326,41,0.6703866411366414,9
9672,0.8303183499001001,62,0.7239607558454617,16
9673,0.8640068279220773,33,0.7802776007881004,10
9674,0.8452719698634696,33,0.848295326076701,17
9675,0.8486630796703298,33,0.6826885692640694,10
9676,0.8757414722222222,34,0.8438930833333335,10
9677,0.8504733333333331,33,0.7749560606060608,14
9679,0.8364344164169165,33,0.7285445825604139,12
9680,0.8276639563214558,59,0.7725678442390945,19
9681,0.8244964902597404,37,0.6241003333333335,13
9683,0.8199194339826839,33,0.5412164681054242,13
9684,0.8228730555555557,50,0.7416137776806525,10
9685,0.8547618653846156,33,0.720021222943723,13
9686,0.8610530226162727,33,0.5785810027888776,27
9687,0.8330311334776335,31,0.7616029502997006,11
9688,0.8507631900599404,90,0.7218210700271951,10
9689,0.839998913725164,45,0.7817787403054466,11
9690,0.7906332342102342,34,0.7523135487192546,13
9691,0.8774088679098675,32,0.6626990353437411,15
9692,0.8362185290265292,33,0.7115409512611578,11
9693,0.8323395200077706,33,0.7018834292929296,14
9694,0.875187386724387,40,0.6846047976190478,9
9695,0.8316795307470304,34,0.5766014797979794,10
9698,0.810351623015874,32,0.8305015996503496,14
9699,0.7977692853535353,39,0.8015825000000001,12
9701,0.9202840675990676,34,0.906141355574981,18
9702,0.8386546545399045,33,0.8485552557720061,11
9703,0.8776980904373407,33,0.8405988668414918,14
9704,0.8170079594017089,32,0.8299191204906202,11
9705,0.9031271309523811,33,0.6139367406759905,10
9706,0.811643684065934,34,0.6925824712232214,14
9707,0.7879843772893773,31,0.7555524404761904,10
9708,0.8178550576923075,34,0.7425434352910163,11
9709,0.7950264487179491,33,0.5773071876456881,11
9710,0.8386932174769679,60,0.8506396905594409,13
9711,0.9261833098290598,32,0.8658627484917045,12
9712,0.7697286666666666,34,0.667952166666667,13
9714,0.7930497870185367,38,0.7704941284589596,11
9715,0.8461985317460317,33,0.7066406515151517,10
9716,0.7798378030303027,32,0.798458106060606,13
9717,0.8743626461038957,34,0.8081634426961921,16
9718,0.8179848091075592,34,0.6886191055651864,12
9719,0.8180017817460322,33,0.6385398333333329,10
9720,0.9090523487068488,50,0.8378672493339994,14
9723,0.7581418571428575,46,0.6045773106060601,10
9725,0.872642921939172,34,0.5140311893939389,18
9729,0.8067546153846155,33,0.7456345916860918,11
9730,0.8472878106893107,34,0.7509636188435749,11
9731,0.8378524322899326,33,0.7590976145700704,11
9732,0.8352982882117884,33,0.7504103794024606,12
9733,0.8066378880286383,34,0.6308848333333332,11
9736,0.8285978058608064,38,0.6903802882950386,10
9737,0.8458594664779666,32,0.7019685175698486,13
9738,0.7850708333333329,31,0.7271776136363636,16
9739,0.8143530047175048,34,0.809529714063714,10
9740,0.8378634640359641,34,0.7532823141621451,10
9741,0.829542078310578,34,0.7097516307581307,14
9742,0.8504733333333331,35,0.7749560606060608,9
9743,0.8648137200577202,33,0.722422273809524,16
9744,0.8719464798812295,36,0.8257748327505828,9
9745,0.8987993123543131,33,0.8397901887556892,11
9746,0.8522839662004664,34,0.8097273232225293,10
9747,0.8473168192918191,48,0.7442397115939613,14
9748,0.8898458653846155,34,0.8943314929237431,10
9749,0.8654014356754363,34,0.7098276109307363,25
9751,0.8675625094627597,33,0.8887645454545461,15
9752,0.7762654357309353,33,0.7190976174242418,20
9753,0.8629428833666338,33,0.8171142858530365,12
9754,0.8366977934010437,42,0.7590976145700704,10
9755,0.8823520400155397,32,0.7500077297979799,13
9756,0.9075861428571431,46,0.8782352857142858,14
9757,0.8786338578643581,33,0.7843587253343065,14
9758,0.8190316702741701,33,0.7569733269230773,15
9760,0.7921262456709962,34,0.5306005882352944,10
9762,0.8576984154456656,34,0.7147240790043292,12
9764,0.8371730022755024,38,0.7356808456306767,10
9765,0.8098764419191913,33,0.7919089143536203,12
9766,0.8342528522588524,33,0.8547067623210124,11
9767,0.8627309216894211,35,0.7691623979076481,10
9768,0.8750781750471753,33,0.7979643595056904,10
9769,0.8533561613664113,34,0.8040207561090871,13
9771,0.8248360306637802,34,0.7984455851370851,12
9772,0.8416750826395822,33,0.7551612136792946,15
9773,0.8566163806193811,33,0.9110624376734378,14
9776,0.8266177442557442,51,0.741299742733574,9
9778,0.8778191404151409,33,0.7490280661005663,10
9779,0.9038912811355313,32,0.8455903357614609,11
9780,0.8524030128760133,55,0.7644239617922929,15
9781,0.8371088174603176,34,0.7294285837495837,11
9782,0.858132457098457,33,0.8746209481906986,27
9783,0.8477894792429791,33,0.8134835452325453,12
9785,0.8175466876179373,33,0.7235934263000074,13
9786,0.8461894824342328,34,0.7995526687797501,11
9787,0.8159133772893774,33,0.7976296437173939,13
9788,0.8433261386391385,32,0.7615987415125725,16
9789,0.8056010439560441,33,0.7206437540237545,14
9790,0.8272666923909423,33,0.7997284143674954,10
9792,0.8096668809523809,34,0.7828383311688313,13
9793,0.8110829166666665,33,0.6490025000000003,25
9795,0.8296343772893779,34,0.8294419982419541,12
9796,0.8779496730491735,32,0.5640039884698632,12
9797,0.8119952806915306,35,0.7105588030303032,16
9799,0.8761077083194587,35,0.7888065802530808,15
9801,0.8475845029137524,34,0.7905007764498574,12
9802,0.8476563809523812,38,0.7759602234432238,9
9803,0.8112072936507932,58,0.6779125964035962,10
9805,0.7118328628593623,33,0.7775658264790757,11
9806,0.8046000682650682,37,0.7519068999611501,13
9807,0.9139992420634921,32,0.8019785714285719,10
9808,0.8113070812798313,33,0.7116425837495837,16
9809,0.815668185508936,32,0.6832842103174603,10
9810,0.8352528288100788,33,0.7466772943625002,15
9812,0.847723142857143,35,0.7384116666666669,10
9813,0.8677851829836826,35,0.8228472620435121,19
9815,0.8192110851370848,34,0.7301969750984308,11
9816,0.7476716666666668,33,0.75479,10
9819,0.8451319999999996,35,0.7005783333333335,13
9820,0.8340061224608728,33,0.7675423769327081,13
9821,0.839479387612388,34,0.6113971025086027,19
9822,0.7934341666666667,33,0.8028770238095242,10
9823,0.8924277196969694,33,0.6980899404761907,13
9824,0.8630469943112441,34,0.7777105813255374,10
9825,0.8629533775668774,33,0.6660286996336992,10
9826,0.8575372160339658,34,0.7672096672077926,16
9827,0.763134595238095,32,0.7257638809523809,11
9828,0.8559008690476189,33,0.7389292500000003,19
9829,0.870436963813964,34,0.7920161919608172,9
9831,0.8896107256354757,46,0.8548767489495803,14
9832,0.86860851984127,34,0.6514612500000007,13
9833,0.8767273391330889,33,0.754978872335998,9
9834,0.8444237064324563,35,0.7140456701492954,13
9835,0.7461693467643465,33,0.7456100498153806,11
9838,0.8490150000000003,34,0.6844049999999995,11
9839,0.8352797775280277,31,0.7172730969349281,14
9840,0.8447227511932511,32,0.7324411631048693,12
9842,0.8223189102564096,33,0.7552455604991412,20
9843,0.9370300227272726,32,0.8000250000000004,11
9844,0.9256083333333343,33,0.7543487142857146,18
9845,0.8526639490786991,59,0.8055022910602472,14
9846,0.8512514128094125,33,0.7585484531342841,13
9847,0.8349460265567761,32,0.6781707368881116,13
9848,0.8228407226107222,34,0.6850573571428572,13
9849,0.8833574951714948,33,0.8348226515151513,10
9850,0.8704033241758243,33,0.8788309621212121,15
9851,0.8328347630980132,34,0.713459095695971,10
9852,0.8577006510156511,55,0.5567820525210088,13
9853,0.8821552557165054,34,0.7456377072274134,10
9854,0.8352184383394387,33,0.625557275807526,13
9855,0.8506410054945056,32,0.7752674595959597,20
9856,0.8245647992840496,32,0.49237842156862754,11
9857,0.7826112500000001,33,0.6251960000000003,12
9858,0.8612588161283162,33,0.7700545723484038,11
9859,0.8307833048618056,33,0.815074593795094,13
9860,0.8248279058441558,32,0.7419077691516001,25
9861,0.8589732661782666,39,0.7907510963938026,9
9862,0.8544411623654123,34,0.7657997786935282,10
9864,0.8529419999999992,33,0.6326762500000002,15
9870,0.8778540499223006,31,0.7457280090187591,10
9871,0.8337635470085465,33,0.7438283333333334,17
9872,0.8478786824841821,32,0.8001945903540907,10
9873,0.8583695298312799,33,0.696673772186147,18
9874,0.7445966153846157,33,0.6223493181818178,10
9875,0.8174199197191693,36,0.709717568195693,12
9876,0.8295144596237101,34,0.7721434686563436,15
9877,0.8347947468919971,32,0.7400770806693308,13
9878,0.8289032911255407,36,0.6788369999999996,9
9879,0.8342839381729383,37,0.6784815876068373,12
9881,0.8565286144411136,37,0.7464114059176116,13
9883,0.8489465402652904,33,0.7486603298090797,11
9884,0.8364344164169165,33,0.7499258141621452,12
9885,0.8732093538406042,34,0.761877952797203,13
9888,0.8232679952547454,33,0.7194102954545458,15
9889,0.8746329406981913,35,0.68822012851446,11
9890,0.8681138636363634,33,0.7560398571428574,10
9891,0.8632923102730605,33,0.7455624890387391,10
9892,0.8465432279387274,33,0.79000229909388,10
9893,0.8645801868131868,44,0.7689968027568836,12
9894,0.8488088380508378,33,0.7684709727494728,15
9895,0.8418005376845374,34,0.7402007769591524,14
9896,0.8730051668886669,34,0.5396602272727267,10
9897,0.8622938485680985,37,0.709084585945917,13
9898,0.8744408708513711,34,0.7483665837495839,26
9900,0.8414658031968034,71,0.831731228798979,15
9901,0.8174382062937059,33,0.6252316842463094,10
9903,0.8210824999999997,34,0.7858800000000007,12
9904,0.8892320670995677,52,0.7497568382352943,10
9905,0.8533806227383733,33,0.765750475903182,13
9906,0.9022256774336777,34,0.8483003804847116,10
9907,0.8352025722610719,34,0.7985283825659636,14
9908,0.854832803779554,34,0.6837745920329666,17
9909,0.8130437500000004,33,0.7444687626262629,10
9913,0.8584003484570986,34,0.7965460934482187,13
9914,0.8475551904761908,33,0.7957399999999999,11
9915,0.8774786918081918,38,0.7694419139928701,10
9917,0.8446445190642691,33,0.7368069789377291,14
9918,0.8276071558164062,32,0.7453892122362932,13
9920,0.8364344164169165,43,0.7573647244185555,14
9923,0.8402837645132645,34,0.7722330672383176,12
9925,0.8417455952380954,32,0.7954603571428577,11
9926,0.8721317185592184,62,0.768104389430015,15
9927,0.8215048558386058,31,0.6406342489177486,13
9928,0.845197905816406,32,0.8439579576991636,16
9929,0.8361209052059049,34,0.601511243589743,18
9930,0.8436585440947938,60,0.7669613333333334,15
9931,0.902096843378843,42,0.7505381919510232,12
9932,0.8206421587301592,33,0.7929791229505794,17
9935,0.871422578449329,34,0.7221263659673657,11
9936,0.8060755069375071,31,0.7655603168220666,11
9938,0.8151654694194694,33,0.7686621915168169,10
9939,0.7955212234432234,32,0.8694390000000003,11
9940,0.8957419285714288,57,0.8593072857142858,15
9942,0.8666759722222231,30,0.819923,10
9943,0.8185816075868574,32,0.622999684454435,14
9944,0.9075861428571431,33,0.8782352857142858,11
9945,0.8517708355810859,34,0.7757091375291375,13
9946,0.8433130634920638,33,0.7794265054945061,16
9948,0.8520626282051286,32,0.7211586669025425,11
9949,0.8843664267121764,32,0.7928875591532651,10
9950,0.7929005769230766,33,0.6298695000000002,9
9951,0.8476598538406043,32,0.7085854340659342,12
9952,0.8599670833333327,33,0.7824000000000001,9
9954,0.7788012077922081,34,0.6966895000000004,11
9956,0.8344878231768231,32,0.70112936348782,9
9957,0.9283403459595958,30,0.8782275000000003,15
9958,0.8577865873848376,33,0.6391093533868087,10
9959,0.780755785714286,34,0.5703910454545447,9
9960,0.8383427259407261,31,0.7620446984265736,10
9961,0.8494267512210013,33,0.6826526538461537,12
9963,0.8973261021756016,31,0.8018828499180557,10
9964,0.8112873917748922,34,0.7961107083333332,17
9965,0.8412607500000001,32,0.8083492857142862,10
9966,0.8208908333333332,32,0.7343936736041732,13
9967,0.8988700303030305,33,0.8024159440836941,12
9968,0.8371730022755024,34,0.7356808456306767,22
9969,0.8671330276667781,32,0.7743321961649456,11
9970,0.8329593177655675,34,0.6984017406759908,9
9971,0.860333401237651,33,0.787447459013209,12
9972,0.8727255798090803,33,0.7556782891830396,10
9974,0.8669078647463643,33,0.8318671489662303,11
9975,0.8156648531746032,34,0.6586283297437852,22
9976,0.8142474786602285,33,0.7284924365218117,16
9977,0.8551555576923074,36,0.7571995293456546,15
9980,0.8657535215062717,33,0.7185453951603951,15
9981,0.8489678380508383,32,0.7691605212328524,14
9982,0.866443666666667,32,0.7545793333333332,10
9983,0.7673196666666666,34,0.7390815097402598,11
9984,0.8493311727716728,34,0.7743221506034811,11
9985,0.8132126115828613,34,0.7906640839438339,28
9986,0.8293704691142196,33,0.7540771372973434,17
9987,0.9323705609113112,34,0.8824875764137827,12
9988,0.8148629897602403,32,0.7256554027777777,11
9989,0.7915657432844935,34,0.7432234900793653,14
9990,0.8701204999999994,34,0.7732043333333328,24
9991,0.8587403792596295,33,0.5993756612554109,10
9992,0.808022575341325,33,0.8820518262848266,11
9993,0.8595498269230769,33,0.7161461204767454,10
9994,0.8587344157231656,50,0.6747299023199027,10
9995,0.8445703824786327,47,0.7348855493811746,9
9996,0.8314205996503499,39,0.7732116075354386,12
9997,0.8244271666666669,35,0.7324532435897437,9
9998,0.8672380049117544,33,0.78652397993673,10
9999,0.8265901154678649,32,0.7545655891885896,12
10000,0.8558610815573318,33,0.7773837285353535,13
10001,0.8070169863747365,33,0.5686358457930953,11
10002,0.8614178175435668,59,0.7768139578754581,24
10003,0.7852844523809525,34,0.579445833333333,11
10004,0.9085087499999994,34,0.6163049999999999,17
10005,0.7754455881895879,34,0.8534170367965369,9
10006,0.8621207658175161,34,0.7159435065351315,12
10007,0.7486819999999997,34,0.6438085271395276,12
10008,0.8007697727272725,33,0.7863175000000004,10
